OBJECT ID,FILENAME,SUBJECT,SESSION,CHANNEL,F1,F2,F3,F4,F5,F6,F7,F8
0,1_970_bk_pic.pckl,sb2,se1,['F8'],43.71016487350041,1.0171261835674266,-0.6919836225615211,-1.4999999999999936,4.519744182988657,2.437808735247128,0.4350185575692157,-1.5
1,1_970_bk_pic.pckl,sb2,se1,['F4'],75.51057119636972,3.4971393825741557,-0.68373316145407,-1.5,6.827841702403011,3.9899949818244105,0.4108717981373925,-1.4999999999999998
2,1_970_bk_pic.pckl,sb2,se1,['Fz'],46.837646192361774,3.080422516153899,-0.7070221928155288,-1.4999999999999933,5.685357522166295,1.9183963135501787,0.5681645251096874,-1.5000000000000004
3,1_899_bk_pic.pckl,sb2,se1,['F8'],-1.0821080296880816,4.572524374038162,-0.142868882663443,-0.894427478131286,3.5118960416255662,1.3544528672898777,1.1944153858479503,2.0052253247862275
4,1_899_bk_pic.pckl,sb2,se1,['F4'],-2.2977693530621437,6.024035243730426,-1.5052202805887436,1.7600644121570275,2.365579769022965,1.1954883819173203,1.2213681411168171,1.9474545391929095
5,1_899_bk_pic.pckl,sb2,se1,['Fz'],-1.1584671449940978,3.307662043015714,-0.6176308949608477,0.2449465743201511,1.4859412322493202,0.7232519153224867,1.4294384528977355,2.8482745548061503
6,1_926_bk_pic.pckl,sb2,se1,['F8'],19.217179099424296,4.707445285661776,-0.7000323497852807,-1.499999999999999,6.158494254688631,2.143767219348731,-0.0725234620441694,-1.5000000000000004
7,1_926_bk_pic.pckl,sb2,se1,['F4'],53.19249660313965,10.91918979450523,-0.608776740044965,-1.4999999999999996,9.437256702827538,1.8278760624944626,-0.6178220175212777,-1.4999999999999991
8,1_926_bk_pic.pckl,sb2,se1,['Fz'],30.96599812748561,5.5211957126606555,-0.5861123520978222,-1.5000000000000007,4.759038278064528,1.0596820265388547,-0.6833096614337935,-1.4999999999999998
9,1_924_bk_pic.pckl,sb2,se1,['F8'],17.971343239983437,13.781917845319903,0.13794799773396585,-1.3885039282833567,5.315248606166926,0.9882852596627101,0.7115662855688604,-0.37389190956180185
10,1_924_bk_pic.pckl,sb2,se1,['F4'],23.56281493245696,19.946710174037438,0.15122631088416344,-1.3004353335650058,5.973362456890482,1.650623072748328,-0.026952154361314717,-0.8887131827869199
11,1_924_bk_pic.pckl,sb2,se1,['Fz'],14.319473752007568,10.749721179880703,0.11953774389432091,-1.2316999600308134,3.3699629227027708,1.0391826602623426,-0.21154643325425354,-1.0915594820420491
12,1_914_bk_pic.pckl,sb2,se1,['F8'],22.004786271067175,4.143753926025434,0.40199998130923226,-0.5184706414433844,4.69598460709614,1.6980886113417741,1.4308933038237774,2.041131574677668
13,1_914_bk_pic.pckl,sb2,se1,['F4'],33.13119671459612,5.573699788884454,1.5105670869682382,1.8867435902459695,3.760437709330037,2.0958751247258243,1.9777359875764087,3.367493921287898
14,1_914_bk_pic.pckl,sb2,se1,['Fz'],17.220952813780716,3.4214114561568327,0.03749948132621151,-0.20287291257447304,2.123078237890871,1.3180066020514691,2.1929914922568408,3.901679070922823
15,1_976_bk_pic.pckl,sb2,se1,['F8'],-2.1184456568517374,21.396852760965473,-0.32430146833119783,-1.1502359414415746,6.37486422858024,1.8277645071511075,-0.49037366667913035,-1.0530556641835433
16,1_976_bk_pic.pckl,sb2,se1,['F4'],-15.720561020077582,31.103855152372283,-0.23510365304692865,-1.1886109445802968,7.566144247772253,1.8161284433172658,-0.850749090236411,-0.612395231824983
17,1_976_bk_pic.pckl,sb2,se1,['Fz'],-7.282790626594888,17.06023034402061,-0.10017185827543655,-1.217196623032229,4.159316736924711,0.7000829497119464,-0.7965785479168745,-0.1871178959694655
18,1_954_bk_pic.pckl,sb2,se1,['F8'],24.205517491508328,9.059897384968174,-0.26785523333602085,-1.5036755855639956,4.040499132678154,1.1164540543009005,0.14758638574330168,-0.6462374268444822
19,1_954_bk_pic.pckl,sb2,se1,['F4'],37.15881014755698,8.982119056623823,-0.05058329118185713,-1.5119149685898543,3.3764147113621763,1.5115195942211217,0.56480964078975,-0.8608904600859262
20,1_954_bk_pic.pckl,sb2,se1,['Fz'],20.923740069976667,5.477760741335808,0.24325871836124402,-1.08438871188735,1.861662149344248,0.7901612007201781,0.7371765814550855,0.3112407086482505
21,1_904_bk_pic.pckl,sb2,se1,['F8'],-15.988030799084013,15.581248990894114,0.30699929716400803,-1.2598164576520046,5.370002442996687,1.2416679060856677,-0.27644605287358737,-1.457485273240572
22,1_904_bk_pic.pckl,sb2,se1,['F4'],-27.704822213896865,25.13366364603163,0.08718830846330441,-1.3687408229681253,6.260210700477579,1.0914644152000958,0.4309701731714331,-0.9819267904992794
23,1_904_bk_pic.pckl,sb2,se1,['Fz'],-16.523468803376904,16.30411771772183,0.19859280562706616,-1.4886600240920513,4.147742194546722,0.8540703825855992,0.15866406999295898,-1.4744983885756064
